"male.ids","female.ids"
514,9918
517,28276
519,17629
520,30043
521,31571
522,27224
523,30125
524,8271
526,1755
528,12984
529,102
531,17655
532,1033
534,14120
535,17879
537,17320
540,30226
541,4741
543,25374
544,7109
547,437
548,17522
549,16772
550,8421
556,8146
559,24512
560,25374
561,7109
562,10454
564,30824
565,31087
566,11203
568,29652
569,1532
570,12403
571,29782
572,30245
573,143
575,17444
576,11158
579,29329
580,24133
581,7109
582,5217
583,8146
584,28180
586,27146
587,28753
588,26720
589,21399
590,20436
592,10992
593,23512
595,675
597,25287
598,8984
600,24492
601,17808
603,24264
604,14620
606,6584
607,7519
608,11812
611,11462
612,9207
613,9517
615,29669
616,27454
617,3556
618,24303
619,14120
623,29559
624,9666
625,18667
626,7109
627,21223
628,19779
629,7109
632,5651
634,12984
636,9207
637,15132
638,16364
639,9917
640,1703
641,5217
642,29167
643,7109
644,24221
645,24649
647,19472
648,20436
649,29151
650,3103
651,13614
652,11466
657,12001
658,1742
659,8146
660,15898
661,32167
662,22134
663,9163
666,18151
667,15646
669,4589
670,15465
672,22958
673,1755
674,3611
676,28071
677,31984
678,12001
679,8786
680,13719
681,11672
682,12984
683,14455
686,4212
688,30517
689,14388
690,2678
692,10454
693,27570
695,18577
696,10690
697,21259
700,757
702,9412
703,29329
706,15358
707,736
708,5217
709,30026
710,14409
712,24750
713,17061
716,8146
719,1755
720,2819
721,20703
722,30680
723,11333
724,1755
725,6242
728,8376
729,30276
732,5410
735,27542
737,16105
739,9930
741,29108
743,11291
744,15898
746,29108
748,14024
749,8837
750,4040
751,3501
752,26720
753,1829
754,545
755,3712
756,29108
759,18667
762,15966
763,22592
764,14892
766,30842
769,23751
771,9504
772,18628
774,7191
775,403
777,18677
778,7109
779,29871
780,28431
782,30436
783,8421
786,19749
787,21094
788,20436
790,20647
791,26484
792,24781
794,31579
795,1559
796,3487
797,23405
798,32178
799,27387
800,24349
801,17826
802,32244
805,5217
806,14541
807,28810
808,4397
809,30599
811,8189
812,10221
813,16538
814,5828
817,24221
818,29108
819,29108
820,13894
822,11291
824,12177
825,13659
828,15454
829,32066
830,19889
832,8343
833,3556
835,8146
836,5042
838,10001
839,7642
840,804
841,24221
842,29499
844,5217
845,31890
847,1755
848,2623
849,13435
852,21223
854,24826
855,12350
857,11162
861,2219
862,323
863,1146
864,8146
866,25365
867,15344
868,2678
869,20018
870,1755
871,3429
872,3869
873,27033
874,14097
875,1755
878,29108
881,6269
882,10516
883,7109
885,27225
886,17062
887,15528
888,3548
891,14399
893,17768
894,8979
895,22830
896,7453
898,1755
899,4893
900,602
901,25131
903,17096
904,1265
906,21889
907,14252
908,16027
909,28875
910,19287
911,30798
912,11627
913,24221
914,13230
915,1755
917,162
918,3556
919,10764
920,15430
921,30226
924,20436
925,8146
926,8146
927,27985
930,7101
932,32224
934,16158
935,8410
937,25287
938,12001
939,24986
941,10462
942,11072
944,8146
948,91
949,5155
951,23763
954,22116
955,11477
956,20016
957,32338
958,21731
959,18873
960,5760
962,17239
964,29108
966,20016
967,12984
968,21130
970,5217
972,10965
973,5217
974,1829
977,26391
979,12308
983,22267
984,25811
988,7653
990,7035
991,30929
992,12984
993,12775
994,29231
995,31571
996,3934
997,10695
998,10427
999,30043
1000,10085
1001,12573
1004,30622
1005,27500
1006,6694
1007,11072
1008,21223
1009,767
1011,12350
1012,13307
1013,8703
1014,15054
1015,31722
1018,9918
1019,9708
1020,12848
1021,19972
1023,12809
1025,4447
1026,3858
1027,17600
1029,7932
1031,8181
1032,12786
1034,14574
1035,21428
1036,22771
1037,31259
1043,1755
1045,27782
1047,12809
1049,21032
1050,3487
1051,23512
1052,7076
1053,25401
1054,6865
1055,7109
1056,23730
1058,25251
1059,5217
1060,13006
1061,3487
1062,8376
1064,7109
1065,26048
1066,25287
1067,23730
1068,1755
1071,20703
1072,5217
1074,30229
1075,12995
1077,15005
1078,10516
1082,22139
1083,437
1084,23367
1085,29559
1086,28330
1087,18523
1088,10181
1089,24997
1090,21881
1091,13191
1092,8508
1093,9918
1094,22741
1095,21130
1096,28541
1100,4212
1101,4509
1102,15797
1103,27470
1106,6919
1107,31460
1108,2623
1109,29559
1110,24525
1112,8484
1115,17274
1116,24221
1117,29108
1119,2834
1120,32118
1122,12683
1123,19398
1126,29108
1127,1367
1128,28975
1129,19357
1134,25034
1135,25185
1136,12759
1137,8246
1138,12001
1139,10345
1141,23337
1143,26698
1144,25401
1145,23682
1147,8146
1148,11072
1149,11072
1150,5616
1152,28688
1153,5217
1154,22823
1155,31984
1156,31571
1158,28195
1159,5449
1160,12482
1161,30755
1162,7109
1163,26046
1166,14468
1168,26641
1169,26664
1172,30251
1173,32374
1174,11162
1175,24133
1177,1002
1179,1478
1180,20436
1182,23065
1183,12775
1184,5217
1185,2521
1187,10516
1189,13215
1190,3422
1191,24221
1192,29108
1193,18860
1196,4009
1197,10690
1199,15444
1200,8246
1201,20139
1202,23484
1203,26698
1204,22067
1205,6595
1206,25811
1207,7109
1208,5383
1209,8146
1210,20016
1211,26540
1213,19849
1214,26511
1216,17581
1218,16393
1219,4004
1220,12984
1221,5217
1222,5651
1224,16036
1226,5422
1227,7854
1229,26641
1230,19591
1233,6108
1240,30955
1243,11136
1244,23541
1246,21489
1247,14619
1250,18554
1251,11323
1252,11147
1254,30226
1255,31598
1257,7109
1258,17069
1259,32192
1260,11462
1261,29108
1264,2642
1266,8173
1267,12995
1268,23367
1269,25811
1271,12809
1275,4114
1276,30823
1277,14989
1278,29108
1279,7109
1280,18133
1282,20436
1283,1523
1285,30226
1286,24721
1287,10710
1288,24446
1289,5217
1290,22396
1292,29108
1293,24226
1294,6238
1295,381
1296,13471
1297,27998
1298,23811
1299,30939
1300,8380
1303,8979
1304,30436
1305,5667
1306,4468
1308,7109
1310,31882
1314,3609
1316,4741
1317,28904
1318,8837
1319,23484
1321,25783
1322,4856
1323,5840
1324,12775
1325,1773
1326,15444
1330,15438
1332,21075
1333,24021
1334,13842
1336,25213
1337,2739
1339,12683
1340,10434
1342,23577
1343,13584
1344,784
1346,17599
1348,14234
1349,4212
1350,15957
1351,25373
1353,24221
1354,14097
1355,19749
1356,12333
1357,1390
1358,4856
1359,11154
1360,12001
1361,5217
1368,9017
1369,14416
1370,29714
1371,20436
1373,24303
1376,29108
1377,24841
1378,20702
1380,26540
1381,2285
1382,16519
1383,29167
1384,13006
1385,5252
1386,5084
1387,16091
1388,29391
1389,26590
1391,30670
1394,19159
1395,424
1396,20821
1397,102
1398,25365
1399,29108
1401,27998
1403,10516
1405,11162
1406,4493
1408,14962
1409,29108
1411,6952
1412,24885
1413,10181
1414,26667
1415,27355
1416,32290
1417,26855
1420,16659
1421,6650
1423,6198
1424,27205
1425,16038
1426,538
1428,21930
1429,21560
1432,10271
1434,344
1436,17239
1439,7109
1440,5137
1441,20436
1442,14678
1443,1057
1444,21652
1445,29559
1446,8192
1447,30604
1448,17305
1449,1146
1450,26341
1451,16764
1452,19134
1453,18554
1454,986
1456,9918
1457,30226
1459,22611
1460,11072
1461,19159
1462,27542
1463,29108
1464,23227
1465,27205
1466,20703
1468,30362
1469,19856
1470,3761
1471,25192
1473,3733
1475,12775
1479,6041
1480,15352
1481,12482
1482,25372
1483,11411
1484,3810
1485,3165
1486,22218
1489,30095
1490,7109
1492,12775
1493,4939
1494,5846
1495,30015
1496,32127
1498,8421
1499,27469
1500,30043
1501,32296
1502,31980
1503,30043
1504,2521
1505,24349
1506,1601
1507,7109
1509,17658
1510,13358
1511,10891
1512,20500
1513,3957
1514,15892
1515,27246
1516,12775
1518,26824
1519,25502
1520,25751
1524,28377
1525,19951
1526,13993
1527,8146
1528,21489
1530,15646
1531,28541
1533,28722
1536,23657
1537,8146
1539,17560
1541,25287
1542,2171
1543,4999
1544,32206
1545,2623
1546,22258
1547,15041
1548,20703
1551,14416
1554,19326
1555,23730
1556,7417
1557,5450
1558,31458
1560,15898
1561,24221
1563,3633
1566,2678
1567,7940
1568,3252
1569,1433
1571,29689
1572,24077
1573,29167
1574,21549
1575,28215
1576,21870
1577,10800
1578,20139
1580,7109
1581,30230
1582,7109
1583,16349
1584,21870
1585,24221
1586,19059
1587,24997
1590,20296
1591,9706
1592,16659
1593,18677
1594,30465
1595,21609
1598,16158
1599,7782
1600,30015
1603,27404
1604,18346
1605,29964
1607,29652
1608,424
1609,9457
1612,27492
1613,3487
1614,19827
1615,29782
1616,21489
1618,3301
1619,22604
1620,25401
1621,26725
1623,22116
1625,26641
1626,10516
1630,24512
1632,8383
1633,9627
1634,10345
1635,17305
1638,28094
1639,8146
1641,10636
1642,8
1643,23549
1646,1130
1647,7109
1648,1755
1650,9356
1651,14544
1652,21223
1653,23210
1654,986
1655,7546
1657,5217
1658,12826
1659,8235
1660,20703
1661,1755
1662,13661
1663,6967
1664,21208
1666,7401
1667,9888
1668,12775
1669,22448
1670,6158
1671,30018
1672,1742
1673,8891
1675,47
1676,3834
1677,24221
1678,2253
1679,29108
1681,8146
1682,21489
1684,30599
1685,12177
1687,12177
1689,4741
1692,23158
1694,7109
1695,8678
1697,26945
1698,29870
1699,10690
1702,26945
1705,23751
1706,5217
1708,27033
1709,14781
1711,7284
1712,13953
1713,7109
1714,21075
1717,22564
1718,7109
1719,29108
1721,10873
1722,29154
1723,18791
1725,7250
1726,5217
1727,13882
1729,15157
1730,10135
1731,3019
1732,5084
1733,26698
1734,16722
1735,21731
1736,12873
1738,29682
1739,22604
1740,11436
1744,29329
1746,14993
1751,14962
1754,11267
1756,9017
1757,21870
1758,20436
1761,20436
1763,15200
1766,25875
1767,16158
1768,28330
1769,8984
1770,31567
1771,22811
1772,12482
1775,28541
1776,16158
1777,7642
1778,24686
1779,7109
1780,7109
1781,31419
1782,11145
1783,1755
1784,26039
1787,30989
1790,6092
1791,24349
1794,4576
1795,7109
1796,31650
1797,2595
1798,4270
1800,30625
1803,11253
1804,2739
1805,23549
1806,16158
1807,7109
1808,3633
1809,4754
1810,31571
1811,30436
1812,29108
1814,7109
1815,9729
1816,20703
1818,15444
1819,22656
1820,26718
1821,1742
1822,28035
1823,9490
1824,14962
1825,16002
1830,6688
1832,2557
1834,5217
1836,3869
1837,11052
1838,25511
1839,23220
1840,4362
1841,384
1843,12482
1844,9634
1845,21690
1849,25373
1850,23345
1851,2521
1852,15181
1853,14667
1854,20821
1858,1487
1860,15060
1861,17844
1862,3449
1863,12873
1864,31132
1866,7935
1868,6405
1869,30824
1870,10710
1871,22619
1872,7632
1873,8484
1874,6190
1875,736
1876,10368
1877,13191
1878,23281
1880,30505
1881,27436
1883,5375
1884,21654
1887,7854
1888,30064
1890,21870
1892,25398
1893,10690
1894,14505
1895,2227
1896,7109
1897,2475
1898,8146
1899,13333
1900,10777
1902,25374
1904,24221
1905,8146
1908,18800
1909,29692
1910,10825
1911,5003
1912,18511
1913,10345
1914,29329
1915,22342
1916,7082
1917,25383
1918,10774
1921,28547
1922,7873
1925,26740
1926,9438
1927,2290
1928,19465
1929,12336
1930,16383
1934,7109
1935,9561
1936,4860
1938,5132
1940,2678
1941,27695
1945,8104
1948,9176
1949,27985
1950,14399
1951,31007
1952,26907
1953,8146
1954,8811
1955,2475
1956,7109
1959,19779
1960,4814
1961,20872
1962,8
1963,7109
1964,5840
1966,10169
1968,26720
1969,10772
1970,1977
1971,15464
1972,32248
1973,6742
1974,7109
1975,4785
1976,24182
1978,7854
1979,14416
1981,4270
1983,10516
1984,1146
1985,22054
1986,7401
1988,6108
1991,9933
1992,7820
1993,27731
1995,32296
1996,7109
1998,14892
1999,30950
2000,8190
2002,21870
2004,20071
2005,24841
2007,1742
2008,2964
2014,21032
2016,10690
2017,11120
2018,29010
2019,16387
2021,12788
2022,13117
2024,1755
2026,30929
2027,10720
2028,5783
2029,16007
2032,12482
2033,15646
2034,14475
2037,26720
2038,13508
2039,23657
2040,1994
2042,21848
2043,14399
2044,2771
2045,21943
2046,30673
2047,24221
2048,20703
2051,7109
2052,16532
2053,13268
2055,10992
2056,17070
2057,29108
2058,17522
2061,23920
2063,22320
2066,14163
2069,6340
2070,10693
2071,2678
2072,20436
2073,17883
2074,437
2075,13937
2077,27054
2078,22660
2079,3849
2081,1755
2083,23846
2085,23314
2086,13013
2087,15881
2089,29191
2090,6158
2091,7784
2092,12144
2093,7109
2094,16155
2095,20703
2096,2834
2098,10454
2099,18677
2101,12482
2103,22811
2104,28195
2105,22396
2106,20703
2108,22267
2109,7109
2110,28330
2114,8831
2116,1703
2119,2964
2122,30316
2123,15673
2125,21661
2127,10516
2129,26194
2134,12482
2139,1755
2141,2679
2144,20453
2145,12995
2147,8146
2148,5043
2149,24221
2150,3345
2151,21120
2152,23136
2153,22869
2155,19889
2156,22067
2157,24303
2158,6595
2159,5441
2160,2739
2162,16387
2163,27579
2166,7109
2167,1755
2168,12474
2170,5217
2172,8146
2173,29692
2174,7109
2176,5651
2178,10886
2179,21731
2181,19532
2182,19
2183,23448
2184,18554
2185,6260
2186,27776
2187,21970
2188,25247
2190,2475
2193,25031
2194,7109
2195,8146
2196,24221
2199,29108
2200,12276
2201,4358
2206,29108
2208,10772
2209,32058
2212,16154
2213,14980
2214,14334
2215,7109
2217,27985
2220,26720
2223,14923
2224,2475
2225,694
2229,6967
2230,13381
2232,5084
2233,24822
2234,27997
2237,12902
2239,23367
2240,8617
2241,1742
2242,32212
2243,24349
2245,24221
2246,27776
2248,8343
2249,32428
2252,7220
2254,11072
2255,17560
2256,29194
2258,32167
2259,9711
2260,12350
2261,26607
2263,18761
2264,19990
2265,7109
2266,2059
2268,8049
2269,13381
2270,7653
2271,5719
2273,7109
2274,10516
2275,28198
2277,5217
2281,1347
2282,8376
2284,11210
2286,21705
2287,3252
2289,29329
2291,25086
2292,449
2293,27542
2295,4468
2296,32140
2298,28029
2300,26258
2302,22927
2303,26686
2304,7035
2306,24221
2307,1474
2308,16844
2310,24842
2311,10297
2315,15635
2316,1755
2317,24303
2318,1856
2319,21489
2320,27542
2321,437
2322,12403
2323,1217
2324,31224
2325,3488
2326,24138
2327,18805
2328,11663
2329,6309
2331,30164
2332,2475
2333,23414
2334,25309
2336,7433
2337,21943
2339,21705
2341,4488
2342,10386
2344,742
2345,7109
2346,20647
2347,15181
2348,1610
2349,24351
2352,1755
2353,27664
2355,25706
2356,11573
2357,7598
2358,19889
2359,18470
2360,1755
2361,21489
2362,24221
2363,20805
2364,145
2366,1030
2368,23243
2369,15797
2370,22823
2371,21382
2372,6914
2373,8049
2374,12788
2377,5513
2379,25309
2381,16387
2382,3351
2385,24303
2386,13381
2387,4173
2388,10992
2389,4114
2390,17732
2391,15174
2392,26945
2393,9207
2395,21094
2399,15288
2401,29408
2402,30531
2403,1755
2404,7109
2405,30929
2406,23657
2408,1400
2409,13793
2410,18921
2412,30289
2413,2678
2414,29676
2415,9163
2416,15557
2418,3855
2419,1610
2420,16810
2422,2475
2423,13381
2424,880
2425,8146
2426,30064
2427,4958
2429,22139
2430,5217
2431,12984
2432,27033
2433,4040
2434,7568
2436,27004
2437,8349
2439,25373
2440,21223
2441,4576
2443,23365
2444,26927
2445,29021
2446,17636
2452,20299
2456,21223
2457,12001
2459,3957
2460,12482
2461,20202
2462,21998
2463,23160
2464,20436
2465,7109
2468,12050
2470,22401
2473,1098
2474,29329
2476,5209
2477,21304
2478,4509
2479,24004
2480,7109
2481,30043
2482,16189
2483,21731
2484,4741
2485,11462
2486,19544
2488,9634
2490,24002
2491,32317
2493,16387
2494,19297
2495,29108
2497,19642
2498,7109
2499,27372
2501,22467
2504,1799
2505,8786
2506,18753
2507,3224
2508,11073
2509,18636
2510,23160
2512,28195
2513,28688
2514,30226
2515,15888
2517,1755
2519,2623
2520,29329
2522,12482
2524,1552
2525,5719
2528,21731
2529,31224
2532,22857
2533,27241
2534,29329
2536,3781
2537,7820
2538,8146
2541,26490
2542,31238
2543,3030
2546,30226
2551,24841
2552,7109
2554,14163
2555,1523
2556,7109
2558,21130
2562,4314
2564,13739
2565,12775
2566,20436
2567,26391
2568,7854
2569,1146
2570,20436
2572,20658
2574,268
2576,3010
2578,16595
2579,29108
2580,29108
2582,26720
2583,1755
2584,21636
2587,16328
2588,3849
2589,475
2591,3187
2592,13008
2593,27772
2594,10715
2598,29108
2599,20788
2600,9369
2601,8089
2604,14416
2605,1624
2606,4021
2607,11003
2609,12683
2611,145
2612,7109
2613,5126
2614,1755
2616,8466
2618,12501
2619,16154
2620,20248
2621,15306
2622,21438
2624,24349
2625,26720
2626,4739
2627,1057
2628,16927
2629,5217
2630,1121
2631,31320
2633,24303
2634,19889
2635,23549
2638,9211
2640,6567
2643,12482
2645,24221
2647,8947
2651,1341
2652,4145
2653,4262
2654,30989
2658,29108
2659,14113
2660,10516
2661,15646
2665,16744
2666,902
2667,17636
2670,16154
2671,28218
2672,27901
2673,11234
2674,26718
2675,6108
2676,27225
2677,29935
2680,17150
2681,10454
2682,9625
2683,4893
2684,22503
2686,3813
2687,23549
2688,29108
2690,29392
2691,17426
2692,18801
2693,6374
2694,9117
2695,29108
2696,7378
2697,7109
2698,21870
2700,7970
2702,15021
2703,3576
2706,16927
2707,18126
2710,28875
2711,29106
2712,21677
2714,16387
2717,5180
2718,5464
2719,7109
2721,7109
2722,7754
2726,18156
2729,29905
2731,3761
2732,13471
2734,12001
2735,6242
2736,25811
2740,1755
2741,27147
2742,22676
2743,12055
2744,7109
2745,21075
2747,16158
2748,30226
2750,21376
2751,20595
2752,6424
2753,7082
2754,22125
2756,22342
2757,4534
2758,20233
2759,31571
2760,31790
2761,23793
2762,5217
2766,2964
2767,23512
2769,18270
2772,26062
2773,5520
2774,22509
2775,19326
2776,16360
2777,14962
2779,30064
2780,8703
2781,7109
2783,14351
2784,29075
2786,7109
2789,21889
2792,1703
2794,19532
2796,29608
2797,21294
2798,14720
2799,25213
2800,19005
2802,29499
2803,8733
2805,19739
2806,30574
2810,7854
2813,30423
2814,14460
2815,17636
2816,10825
2817,10345
2820,27848
2821,5252
2822,5987
2823,22857
2824,18570
2826,4769
2827,1331
2828,21731
2829,9699
2830,11333
2831,3849
2832,25401
2833,29608
2836,32331
2839,29392
2840,14120
2842,9622
2843,21737
2844,3010
2845,7109
2846,599
2848,19642
2850,5615
2854,29499
2856,20436
2858,18470
2859,25287
2860,3869
2862,7729
2863,15174
2865,10330
2866,20755
2868,20611
2869,9729
2870,29392
2871,10873
2872,11073
2875,27869
2876,8466
2877,10825
2878,31722
2879,11365
2880,16927
2882,27470
2884,22167
2886,5217
2889,12775
2892,18511
2894,1755
2896,8146
2898,21705
2900,7546
2901,947
2902,10054
2903,7109
2904,24772
2909,2015
2910,19290
2917,4893
2918,1755
2919,7109
2920,10728
2921,20319
2922,25919
2923,20534
2924,3609
2926,3187
2929,10710
2931,11073
2933,17827
2934,32461
2935,3543
2936,23453
2937,2764
2939,7854
2941,17305
2942,6108
2943,13667
2945,986
2947,11550
2948,599
2949,2964
2950,11104
2953,27869
2955,8703
2956,1755
2959,11627
2960,1958
2961,27702
2962,32063
2963,7854
2965,277
2966,15158
2968,24303
2969,664
2970,17239
2971,13560
2972,12308
2973,7109
2974,32349
2976,26341
2977,4011
2978,9763
2980,7107
2981,25407
2982,1146
2983,21870
2986,32349
2987,26945
2988,29866
2989,27170
2990,3457
2991,17988
2994,26362
2995,23170
2996,11651
2998,9837
2999,20436
3000,28114
3001,1742
3005,10222
3007,25901
3008,12873
3009,12001
3011,5377
3012,20706
3014,9933
3015,13006
3016,22656
3017,17069
3018,22660
3020,3013
3021,31377
3022,23484
3023,24890
3025,5513
3026,8146
3027,29608
3028,2161
3029,32137
3032,8410
3033,16456
3034,37
3035,32504
3038,27058
3039,25401
3041,32126
3042,8673
3044,16927
3045,381
3046,9297
3047,24593
3048,19690
3049,5542
3050,14120
3052,30226
3053,10720
3054,13006
3055,9447
3056,7109
3057,23850
3059,29108
3060,22690
3062,24221
3063,18069
3064,32376
3065,26681
3066,3429
3068,6199
3071,3849
3072,26225
3073,986
3074,2394
3076,7109
3077,29506
3078,12740
3079,1755
3080,20735
3082,25628
3083,2964
3084,9412
3085,7854
3088,30660
3089,13191
3091,28119
3092,15557
3093,30043
3095,30043
3100,8146
3101,538
3104,7109
3105,21489
3106,16645
3107,19326
3108,5785
3110,18156
3111,5069
3112,9061
3113,1755
3114,31127
3115,8487
3116,24303
3117,770
3118,9627
3119,7740
3121,29866
3125,14781
3126,4939
3127,26783
3128,23147
3131,28688
3132,30226
3133,2964
3134,17069
3135,29108
3136,7854
3137,14304
3139,6083
3140,10516
3141,11462
3142,24255
3143,27772
3144,1755
3145,7109
3148,30989
3149,11072
3150,10054
3151,27634
3152,17308
3153,15021
3154,7109
3155,7109
3156,25700
3157,12809
3158,23847
3159,24822
3160,12398
3161,986
3162,3487
3164,2015
3166,6242
3167,6667
3168,1755
3169,29108
3171,28427
3172,2280
3174,18791
3175,7347
3177,29669
3180,23210
3181,23243
3182,22327
3185,7109
3186,7109
3189,4509
3190,26720
3194,17149
3195,175
3196,14913
3197,3611
3199,28484
3200,30276
3201,28664
3202,10378
3204,25628
3205,28968
3206,16645
3207,23822
3208,24412
3210,2595
3211,31668
3212,26031
3213,11457
3214,20954
3215,30064
3216,4173
3217,475
3218,7109
3220,30619
3221,16741
3222,29329
3223,20232
3225,29194
3226,29797
3227,7109
3228,26225
3229,32431
3231,24133
3232,19112
3235,1742
3236,8049
3237,16299
3238,18742
3241,2365
3242,10054
3243,3696
3244,18929
3245,7109
3246,12501
3248,24303
3249,11003
3250,684
3253,17873
3254,12984
3255,347
3256,19532
3257,20703
3258,27419
3260,30189
3261,30939
3262,29108
3264,11849
3265,1755
3266,6870
3267,17145
3268,18570
3271,31224
3272,26720
3273,5217
3274,578
3277,12001
3278,20454
3280,30226
3281,28153
3282,27042
3284,8081
3285,965
3286,17636
3287,538
3288,8383
3289,11495
3291,4212
3292,17954
3293,13006
3296,29108
3297,18805
3302,8018
3303,24165
3305,26258
3306,28024
3308,21208
3309,4582
3311,599
3312,22660
3314,32349
3316,21816
3317,25645
3318,19642
3319,28198
3321,29301
3322,8041
3323,30226
3327,29653
3328,5422
3330,8098
3331,1933
3333,5217
3334,9729
3337,1755
3340,26179
3343,13315
3344,3364
3347,31081
3348,8639
3350,19934
3353,5217
3354,21360
3355,4811
3358,8018
3359,7107
3363,3849
3365,1755
3366,16158
3367,1755
3368,12533
3369,31571
3370,27901
3371,10361
3374,26720
3375,4362
3376,28722
3377,7109
3378,12984
3380,18124
3381,1755
3382,8580
3383,12482
3385,10710
3386,26349
3387,14541
3388,29194
3389,19097
3390,19097
3392,10693
3393,12276
3395,8576
3397,20525
3398,1755
3399,20821
3400,29329
3401,10516
3402,24475
3403,21844
3404,8466
3405,9539
3406,13828
3407,17305
3408,25706
3410,31224
3412,8146
3413,14892
3414,29329
3415,24221
3416,15402
3418,3396
3419,3849
3420,7849
3423,6029
3424,9627
3425,14260
3426,24884
3427,8629
3428,20016
3432,8146
3433,7109
3435,29108
3436,5217
3437,12984
3438,10516
3440,20500
3441,9207
3442,22067
3443,5846
3444,12744
3445,1755
3446,16562
3447,10918
3448,18211
3450,4022
3455,27054
3458,19976
3460,6108
3462,14962
3463,17907
3464,27755
3465,1472
3466,27985
3467,19266
3469,7109
3470,23850
3471,29108
3473,9745
3475,24129
3476,26041
3477,10462
3480,17061
3483,27492
3484,2518
3485,1755
3490,21948
3492,32063
3495,2518
3496,16532
3497,29329
3498,545
3499,32248
3500,9930
3502,24899
3505,17308
3506,10183
3507,437
3508,30226
3513,22233
3517,5217
3518,25751
3520,12001
3521,23393
3522,26720
3523,30078
3524,5449
3525,8146
3526,747
3527,6238
3528,19109
3530,7109
3532,11477
3533,30892
3534,10622
3535,10066
3536,15948
3538,5542
3539,5217
3540,32167
3541,7854
3547,26720
3550,18791
3551,25185
3552,2396
3557,12672
3559,12531
3561,26609
3562,3487
3563,25086
3564,8421
3566,9737
3567,8146
3568,8146
3570,7308
3571,32331
3573,29072
3574,1073
3575,25309
3577,3013
3578,10179
3579,23915
3580,10516
3581,18933
3582,29191
3583,437
3585,3686
3590,9693
3597,7457
3599,28875
3601,17629
3602,26268
3603,1799
3604,7109
3606,13341
3607,29652
3610,23933
3612,26869
3614,12482
3616,18523
3617,32244
3618,29905
3619,7109
3621,3542
3623,3696
3625,1755
3627,22564
3629,14988
3631,20436
